condition5,base_model,dc_solution,prob_ge_top,top_k
CONTEXT,gemma3,DC-DC converter,0.9472781744101557,4
ANCHOR_WORD,gemma3,DC-DC converter,0.9686696306317704,4
ANCHOR_EXAMPLE,gemma3,DC-DC converter,0.9490280734470569,4
ANCHOR_LOW_NUM,gemma3,DC-DC converter,0.9153562646692995,4
ANCHOR_HIGH_NUM,gemma3,DC-DC converter,0.903310348923463,4
CONTEXT,llama,DC-DC converter,0.4468188469216283,4
ANCHOR_WORD,llama,DC-DC converter,0.5294320938616683,4
ANCHOR_EXAMPLE,llama,DC-DC converter,0.37182776797872485,4
ANCHOR_LOW_NUM,llama,DC-DC converter,0.49256394104225587,4
ANCHOR_HIGH_NUM,llama,DC-DC converter,0.5999773231655416,4
CONTEXT,mistral,DC-DC converter,0.7972560771061858,4
ANCHOR_WORD,mistral,DC-DC converter,0.5902932243393899,4
ANCHOR_EXAMPLE,mistral,DC-DC converter,0.745162140044975,4
ANCHOR_LOW_NUM,mistral,DC-DC converter,0.31705609296340087,4
ANCHOR_HIGH_NUM,mistral,DC-DC converter,0.6964754518538057,4
CONTEXT,phi4,DC-DC converter,0.9924864607837207,4
ANCHOR_WORD,phi4,DC-DC converter,0.9992917010871315,4
ANCHOR_EXAMPLE,phi4,DC-DC converter,0.9929163755737085,4
ANCHOR_LOW_NUM,phi4,DC-DC converter,0.9799178912019426,4
ANCHOR_HIGH_NUM,phi4,DC-DC converter,0.9943054910588086,4
CONTEXT,gemma3,DC connectors,0.9472781744101557,4
ANCHOR_WORD,gemma3,DC connectors,0.9686696306317704,4
ANCHOR_EXAMPLE,gemma3,DC connectors,0.9490280734470569,4
ANCHOR_LOW_NUM,gemma3,DC connectors,0.9153562646692995,4
ANCHOR_HIGH_NUM,gemma3,DC connectors,0.903310348923463,4
CONTEXT,llama,DC connectors,0.4468188469216283,4
ANCHOR_WORD,llama,DC connectors,0.5294320938616683,4
ANCHOR_EXAMPLE,llama,DC connectors,0.37182776797872485,4
ANCHOR_LOW_NUM,llama,DC connectors,0.49256394104225587,4
ANCHOR_HIGH_NUM,llama,DC connectors,0.5999773231655416,4
CONTEXT,mistral,DC connectors,0.7972560771061858,4
ANCHOR_WORD,mistral,DC connectors,0.5902932243393899,4
ANCHOR_EXAMPLE,mistral,DC connectors,0.745162140044975,4
ANCHOR_LOW_NUM,mistral,DC connectors,0.31705609296340087,4
ANCHOR_HIGH_NUM,mistral,DC connectors,0.6964754518538057,4
CONTEXT,phi4,DC connectors,0.9924864607837207,4
ANCHOR_WORD,phi4,DC connectors,0.9992917010871315,4
ANCHOR_EXAMPLE,phi4,DC connectors,0.9929163755737085,4
ANCHOR_LOW_NUM,phi4,DC connectors,0.9799178912019426,4
ANCHOR_HIGH_NUM,phi4,DC connectors,0.9943054910588086,4
CONTEXT,gemma3,DC measurement device,0.9472781744101557,4
ANCHOR_WORD,gemma3,DC measurement device,0.9686696306317704,4
ANCHOR_EXAMPLE,gemma3,DC measurement device,0.9490280734470569,4
ANCHOR_LOW_NUM,gemma3,DC measurement device,0.9153562646692995,4
ANCHOR_HIGH_NUM,gemma3,DC measurement device,0.903310348923463,4
CONTEXT,llama,DC measurement device,0.4468188469216283,4
ANCHOR_WORD,llama,DC measurement device,0.5294320938616683,4
ANCHOR_EXAMPLE,llama,DC measurement device,0.37182776797872485,4
ANCHOR_LOW_NUM,llama,DC measurement device,0.49256394104225587,4
ANCHOR_HIGH_NUM,llama,DC measurement device,0.5999773231655416,4
